"0","m1tls <- lm(ystar ~ xstar-1) "
"0","summary(m1tls)"
"1","
Call:
"
"1",""
"1","lm(formula = ystar ~ xstar - 1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.99263 "
"1","-0.12518 "
"1"," 0.01946 "
"1"," 0.13055 "
"1"," 0.67210 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
xstar(Intercept)"
"1","  4.67566"
"1","    0.23838"
"1","  19.614"
"1","  < 2e-16"
"1"," ***"
"1","
xstarlog(Price) "
"1"," -4.32741"
"1","    0.56256"
"1","  -7.692"
"1"," 6.44e-10"
"1"," ***"
"1","
xstarPromotion  "
"1","  0.58464"
"1","    0.16711"
"1","   3.499"
"1","  0.00102"
"1"," ** "
"1","
xstarWeek       "
"1","  0.01252"
"1","    0.00467"
"1","   2.681"
"1","  0.01004"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2852"
"1"," "
"1","on"
"1"," "
"1","48"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9943"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9939"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2106"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","48"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
